index,value
2.370000000000000000e+02,2.028030799420887149e+02
2.380000000000000000e+02,1.995575627042261146e+02
2.390000000000000000e+02,2.086718635949466432e+02
2.400000000000000000e+02,2.025032320335166105e+02
2.410000000000000000e+02,2.084143695040621367e+02
2.420000000000000000e+02,2.144432612990326277e+02
2.430000000000000000e+02,2.195176392237055438e+02
2.440000000000000000e+02,2.127222425492361424e+02
2.450000000000000000e+02,2.207681273646303737e+02
2.460000000000000000e+02,2.238782234931705943e+02
2.470000000000000000e+02,2.268050960062965942e+02
2.480000000000000000e+02,2.426351850336433245e+02
2.490000000000000000e+02,2.393992450130170369e+02
2.500000000000000000e+02,2.343835137494727974e+02
2.510000000000000000e+02,2.482609779029237416e+02
2.520000000000000000e+02,2.568671673247673652e+02
2.530000000000000000e+02,2.535447976092324325e+02
2.540000000000000000e+02,2.424044201918411829e+02
2.550000000000000000e+02,2.486550868171413811e+02
2.560000000000000000e+02,2.579184648810323779e+02
2.570000000000000000e+02,2.479759194101159210e+02
2.580000000000000000e+02,2.530902708261372140e+02
2.590000000000000000e+02,2.535453548858018848e+02
2.600000000000000000e+02,2.433134928526130238e+02
2.610000000000000000e+02,2.454448274879288476e+02
2.620000000000000000e+02,2.269036888122875553e+02
2.630000000000000000e+02,2.349940356633133263e+02
2.640000000000000000e+02,2.355712169499924187e+02
2.650000000000000000e+02,2.271059983668394295e+02
2.660000000000000000e+02,2.378961871113057214e+02
2.670000000000000000e+02,2.189394889869773806e+02
2.680000000000000000e+02,2.203021621546490110e+02
2.690000000000000000e+02,2.197123235315285399e+02
2.700000000000000000e+02,2.230497404177879446e+02
2.710000000000000000e+02,2.057563289202394685e+02
2.720000000000000000e+02,2.162228669601678916e+02
2.730000000000000000e+02,2.083713169777026053e+02
2.740000000000000000e+02,2.018193841992699333e+02
2.750000000000000000e+02,2.079780520379158872e+02
2.760000000000000000e+02,2.061646519475556829e+02
2.770000000000000000e+02,2.022452456814881998e+02
2.780000000000000000e+02,2.062476535310275949e+02
2.790000000000000000e+02,2.051861314704145229e+02
2.800000000000000000e+02,2.094290461881025180e+02
2.810000000000000000e+02,2.144157372843883707e+02
2.820000000000000000e+02,2.217219712808075371e+02
2.830000000000000000e+02,2.106704964306034924e+02
2.840000000000000000e+02,2.309018961819226661e+02
2.850000000000000000e+02,2.140840887983208631e+02
2.860000000000000000e+02,2.268396934701957548e+02
2.870000000000000000e+02,2.343527315345019986e+02
2.880000000000000000e+02,2.365978047054090041e+02
2.890000000000000000e+02,2.357416895750854451e+02
2.900000000000000000e+02,2.412718771374907192e+02
2.910000000000000000e+02,2.430189605726588411e+02
2.920000000000000000e+02,2.453488417017120753e+02
2.930000000000000000e+02,2.549302481460815670e+02
2.940000000000000000e+02,2.543735720889059735e+02
2.950000000000000000e+02,2.505061860894505230e+02
2.960000000000000000e+02,2.592957831314610644e+02
2.970000000000000000e+02,2.565882453049244987e+02
2.980000000000000000e+02,2.587927447697163643e+02
2.990000000000000000e+02,2.569856002819346372e+02
3.000000000000000000e+02,2.482570259122844334e+02
3.010000000000000000e+02,2.476573712130624187e+02
3.020000000000000000e+02,2.517911117749445395e+02
3.030000000000000000e+02,2.483023124473315875e+02
3.040000000000000000e+02,2.420101554559650481e+02
3.050000000000000000e+02,2.393107500564360066e+02
3.060000000000000000e+02,2.415500859503781044e+02
3.070000000000000000e+02,2.285568069122450936e+02
3.080000000000000000e+02,2.306073841645217044e+02
3.090000000000000000e+02,2.233114658444081613e+02
3.100000000000000000e+02,2.198645828339510899e+02
3.110000000000000000e+02,2.233398773192267299e+02
3.120000000000000000e+02,2.192046554501330604e+02
3.130000000000000000e+02,2.167833049746083987e+02
3.140000000000000000e+02,2.173462289697860683e+02
3.150000000000000000e+02,2.095389919658246924e+02
3.160000000000000000e+02,2.120058434404339778e+02
3.170000000000000000e+02,2.067756355120983756e+02
3.180000000000000000e+02,2.102556801816967322e+02
3.190000000000000000e+02,2.088633946307658107e+02
3.200000000000000000e+02,2.114304520895851454e+02
3.210000000000000000e+02,2.158722250554145887e+02
3.220000000000000000e+02,2.112309772709733693e+02
3.230000000000000000e+02,2.286280370886926505e+02
3.240000000000000000e+02,2.163321044569721892e+02
3.250000000000000000e+02,2.187646725699812009e+02
3.260000000000000000e+02,2.342955505495685031e+02
3.270000000000000000e+02,2.362425757480393145e+02
3.280000000000000000e+02,2.392053080951376955e+02
3.290000000000000000e+02,2.429588470619362397e+02
3.300000000000000000e+02,2.433326656015321419e+02
3.310000000000000000e+02,2.422449008674221034e+02
3.320000000000000000e+02,2.501298108496019950e+02
3.330000000000000000e+02,2.489963803192172804e+02
3.340000000000000000e+02,2.594396999459484050e+02
3.350000000000000000e+02,2.555107131109446641e+02
3.360000000000000000e+02,2.532618313292258279e+02
3.370000000000000000e+02,2.563614363725592966e+02
3.380000000000000000e+02,2.600356092970044983e+02
3.390000000000000000e+02,2.545800476074203971e+02
3.400000000000000000e+02,2.521557607841742481e+02
3.410000000000000000e+02,2.558226887974732335e+02
3.420000000000000000e+02,2.536770909411475259e+02
3.430000000000000000e+02,2.473292840773216312e+02
3.440000000000000000e+02,2.445478404910658696e+02
3.450000000000000000e+02,2.448020697108519528e+02
3.460000000000000000e+02,2.329195864120227952e+02
3.470000000000000000e+02,2.295051945898782435e+02
3.480000000000000000e+02,2.292852735519535656e+02
3.490000000000000000e+02,2.281870069047101310e+02
3.500000000000000000e+02,2.273155824113626693e+02
3.510000000000000000e+02,2.298598525829409027e+02
3.520000000000000000e+02,2.237886389462518935e+02
3.530000000000000000e+02,2.160861093619781457e+02
3.540000000000000000e+02,2.146085102086412348e+02
3.550000000000000000e+02,2.079948503075794406e+02
3.560000000000000000e+02,2.117471081293564055e+02
3.570000000000000000e+02,2.097863393145988482e+02
3.580000000000000000e+02,2.128071283233008160e+02
3.590000000000000000e+02,2.075976548392712289e+02
3.600000000000000000e+02,2.154358202835485940e+02
3.610000000000000000e+02,2.221481760049599075e+02
3.620000000000000000e+02,2.160883752700032403e+02
3.630000000000000000e+02,2.212408938461465198e+02
3.640000000000000000e+02,2.256750137272298389e+02
3.650000000000000000e+02,2.235319061607389983e+02
3.660000000000000000e+02,2.302161968116999446e+02
3.670000000000000000e+02,2.328768463542631935e+02
3.680000000000000000e+02,2.370934095949394305e+02
3.690000000000000000e+02,2.365149399869704041e+02
3.700000000000000000e+02,2.441725179745938306e+02
3.710000000000000000e+02,2.500186660012210496e+02
3.720000000000000000e+02,2.579901120603877871e+02
3.730000000000000000e+02,2.583882894385804434e+02
3.740000000000000000e+02,2.668003463473893930e+02
3.750000000000000000e+02,2.541682136983156681e+02
3.760000000000000000e+02,2.638194399086918338e+02
3.770000000000000000e+02,2.612765287925318489e+02
3.780000000000000000e+02,2.716398173750353067e+02
3.790000000000000000e+02,2.564028590038185484e+02
3.800000000000000000e+02,2.554292254266409259e+02
3.810000000000000000e+02,2.552652992837568888e+02
3.820000000000000000e+02,2.457622945217185020e+02
3.830000000000000000e+02,2.514040456967310888e+02
3.840000000000000000e+02,2.474774002731174960e+02
3.850000000000000000e+02,2.489219528927494878e+02
3.860000000000000000e+02,2.465080542678563233e+02
3.870000000000000000e+02,2.506238805962929916e+02
3.880000000000000000e+02,2.423398858455701372e+02
3.890000000000000000e+02,2.310378685930294580e+02
3.900000000000000000e+02,2.258439438202829308e+02
3.910000000000000000e+02,2.293754896087285999e+02
3.920000000000000000e+02,2.171441057474179388e+02
3.930000000000000000e+02,2.300587274966364646e+02
3.940000000000000000e+02,2.243510407065327286e+02
3.950000000000000000e+02,2.141165900482043298e+02
3.960000000000000000e+02,2.064107044878553552e+02
3.970000000000000000e+02,2.208018952457443902e+02
3.980000000000000000e+02,2.130822281693459388e+02
3.990000000000000000e+02,2.200430807469493573e+02
4.000000000000000000e+02,2.066542503252026393e+02
4.010000000000000000e+02,2.129581407314029207e+02
4.020000000000000000e+02,2.178357084458451993e+02
4.030000000000000000e+02,2.203817389934837649e+02
4.040000000000000000e+02,2.206621960068724206e+02
4.050000000000000000e+02,2.291560197223432738e+02
4.060000000000000000e+02,2.241229907471488900e+02
4.070000000000000000e+02,2.323781679555263509e+02
4.080000000000000000e+02,2.374447200926784092e+02
4.090000000000000000e+02,2.432043962768825622e+02
4.100000000000000000e+02,2.479257403905816659e+02
4.110000000000000000e+02,2.423384197810546823e+02
4.120000000000000000e+02,2.436589025554337411e+02
4.130000000000000000e+02,2.607803646775100788e+02
4.140000000000000000e+02,2.587388084933416508e+02
4.150000000000000000e+02,2.555799231834917578e+02
4.160000000000000000e+02,2.688307283902065024e+02
4.170000000000000000e+02,2.628728647701121304e+02
4.180000000000000000e+02,2.688495768280744187e+02
4.190000000000000000e+02,2.633739411163007844e+02
4.200000000000000000e+02,2.728473483319965567e+02
4.210000000000000000e+02,2.702646959711662475e+02
4.220000000000000000e+02,2.586512612369721182e+02
4.230000000000000000e+02,2.626651455087255727e+02
4.240000000000000000e+02,2.584997936108400722e+02
4.250000000000000000e+02,2.591980620695462676e+02
4.260000000000000000e+02,2.442997727135662274e+02
4.270000000000000000e+02,2.490902297307049196e+02
4.280000000000000000e+02,2.473379682150491590e+02
4.290000000000000000e+02,2.295760855106002225e+02
4.300000000000000000e+02,2.288047429606035621e+02
4.310000000000000000e+02,2.209920377086234282e+02
4.320000000000000000e+02,2.265100569704581801e+02
4.330000000000000000e+02,2.283964141816411768e+02
4.340000000000000000e+02,2.296290420371174150e+02
4.350000000000000000e+02,2.202189070068857575e+02
4.360000000000000000e+02,2.262008760550974955e+02
4.370000000000000000e+02,2.098889683197044747e+02
4.380000000000000000e+02,2.075581770506969121e+02
4.390000000000000000e+02,2.156552695852941781e+02
4.400000000000000000e+02,2.182882332972726260e+02
4.410000000000000000e+02,2.172071766651863527e+02
4.420000000000000000e+02,2.085813096813343464e+02
4.430000000000000000e+02,2.205301496234088177e+02
4.440000000000000000e+02,2.169720373385706296e+02
4.450000000000000000e+02,2.297637918687235299e+02
4.460000000000000000e+02,2.315032476023508252e+02
4.470000000000000000e+02,2.284828530168717009e+02
4.480000000000000000e+02,2.342993112607684338e+02
4.490000000000000000e+02,2.353464253047180534e+02
4.500000000000000000e+02,2.441013574726538309e+02
4.510000000000000000e+02,2.528721325943314753e+02
4.520000000000000000e+02,2.466720263824383892e+02
4.530000000000000000e+02,2.573650942026902158e+02
4.540000000000000000e+02,2.551013680441419922e+02
4.550000000000000000e+02,2.562913417543993546e+02
4.560000000000000000e+02,2.617602054500194413e+02
4.570000000000000000e+02,2.586478285879920804e+02
4.580000000000000000e+02,2.620381601661501918e+02
4.590000000000000000e+02,2.592307867447958643e+02
4.600000000000000000e+02,2.748802944990487731e+02
4.610000000000000000e+02,2.644973307051466804e+02
4.620000000000000000e+02,2.595333949737684520e+02
4.630000000000000000e+02,2.622916465690109931e+02
4.640000000000000000e+02,2.583730644300381982e+02
4.650000000000000000e+02,2.551219694315912818e+02
4.660000000000000000e+02,2.562349065111668551e+02
4.670000000000000000e+02,2.536084848364552045e+02
4.680000000000000000e+02,2.436261117528182183e+02
4.690000000000000000e+02,2.397439388631956945e+02
4.700000000000000000e+02,2.375675760505480696e+02
4.710000000000000000e+02,2.238176617934064438e+02
4.720000000000000000e+02,2.242880619942853571e+02
4.730000000000000000e+02,2.354714963534068204e+02
4.740000000000000000e+02,2.339498135319309142e+02
4.750000000000000000e+02,2.219532386910838113e+02
4.760000000000000000e+02,2.240018658017876305e+02
4.770000000000000000e+02,2.210941343812943956e+02
4.780000000000000000e+02,2.338882330327369630e+02
4.790000000000000000e+02,2.236109407189240130e+02
4.800000000000000000e+02,2.174686774024550289e+02
4.810000000000000000e+02,2.140006127109268732e+02
4.820000000000000000e+02,2.119761162495919962e+02
4.830000000000000000e+02,2.227874157663748349e+02
4.840000000000000000e+02,2.202408204692869731e+02
4.850000000000000000e+02,2.196017765234653325e+02
4.860000000000000000e+02,2.265454321082110596e+02
4.870000000000000000e+02,2.277384061387876102e+02
4.880000000000000000e+02,2.451728779102338933e+02
4.890000000000000000e+02,2.448748001998748975e+02
4.900000000000000000e+02,2.442064984845311812e+02
4.910000000000000000e+02,2.553868853406516450e+02
4.920000000000000000e+02,2.519874956023851382e+02
4.930000000000000000e+02,2.506950962904910796e+02
4.940000000000000000e+02,2.657251467049118787e+02
4.950000000000000000e+02,2.635460073483587848e+02
4.960000000000000000e+02,2.579766108296913671e+02
4.970000000000000000e+02,2.640378164435859389e+02
4.980000000000000000e+02,2.619107948783524762e+02
4.990000000000000000e+02,2.601170090151799172e+02
5.000000000000000000e+02,2.718301289472005919e+02
5.010000000000000000e+02,2.763377643803689807e+02
5.020000000000000000e+02,2.588233812562031062e+02
5.030000000000000000e+02,2.671151293568980805e+02
5.040000000000000000e+02,2.590270407547911304e+02
5.050000000000000000e+02,2.573699416338371861e+02
5.060000000000000000e+02,2.539745716609164106e+02
5.070000000000000000e+02,2.494229633553739518e+02
5.080000000000000000e+02,2.505448134355479226e+02
5.090000000000000000e+02,2.425430731798697650e+02
5.100000000000000000e+02,2.443693884484544299e+02
5.110000000000000000e+02,2.390980123130609627e+02
5.120000000000000000e+02,2.345882262337498219e+02
5.130000000000000000e+02,2.278669895150372895e+02
5.140000000000000000e+02,2.264127812071776873e+02
5.150000000000000000e+02,2.303108622241725811e+02
5.160000000000000000e+02,2.266883815184700666e+02
5.170000000000000000e+02,2.174158393716565740e+02
5.180000000000000000e+02,2.214360921025671587e+02
5.190000000000000000e+02,2.238818936755639015e+02
5.200000000000000000e+02,2.115337356238140956e+02
5.210000000000000000e+02,2.229305619078253358e+02
5.220000000000000000e+02,2.178039434351269676e+02
5.230000000000000000e+02,2.254231205169610064e+02
5.240000000000000000e+02,2.207229665411431370e+02
5.250000000000000000e+02,2.179540150737130944e+02
5.260000000000000000e+02,2.216926155255863762e+02
5.270000000000000000e+02,2.332682277472562760e+02
5.280000000000000000e+02,2.377940286524679721e+02
5.290000000000000000e+02,2.356296837863518761e+02
5.300000000000000000e+02,2.471019119666631241e+02
5.310000000000000000e+02,2.393720202177953809e+02
5.320000000000000000e+02,2.510437238716052377e+02
5.330000000000000000e+02,2.488500393612904986e+02
5.340000000000000000e+02,2.549300059182090195e+02
5.350000000000000000e+02,2.613857936445993460e+02
5.360000000000000000e+02,2.594121344854920608e+02
5.370000000000000000e+02,2.639022805725570606e+02
5.380000000000000000e+02,2.724633767381026246e+02
5.390000000000000000e+02,2.656129025787903402e+02
5.400000000000000000e+02,2.731754147744478018e+02
5.410000000000000000e+02,2.632712392953116023e+02
5.420000000000000000e+02,2.709177218531599465e+02
5.430000000000000000e+02,2.742681885182834662e+02
5.440000000000000000e+02,2.529664241286217248e+02
5.450000000000000000e+02,2.591196824471202831e+02
5.460000000000000000e+02,2.633383927967510658e+02
5.470000000000000000e+02,2.564204913068037968e+02
5.480000000000000000e+02,2.559811565130559927e+02
5.490000000000000000e+02,2.475824505485129237e+02
5.500000000000000000e+02,2.473848210351219450e+02
5.510000000000000000e+02,2.424838810545718673e+02
5.520000000000000000e+02,2.454617590347106102e+02
5.530000000000000000e+02,2.373938051300939662e+02
5.540000000000000000e+02,2.345316115755463500e+02
5.550000000000000000e+02,2.278085924022474273e+02
5.560000000000000000e+02,2.248290046744993447e+02
5.570000000000000000e+02,2.229412152389127471e+02
5.580000000000000000e+02,2.254039027908688126e+02
5.590000000000000000e+02,2.201860341725935371e+02
5.600000000000000000e+02,2.231591152150264179e+02
5.610000000000000000e+02,2.320813917320633664e+02
5.620000000000000000e+02,2.266301581676935655e+02
5.630000000000000000e+02,2.217779194933294775e+02
5.640000000000000000e+02,2.310848407057432041e+02
5.650000000000000000e+02,2.252073808173204554e+02
5.660000000000000000e+02,2.196734733604736221e+02
5.670000000000000000e+02,2.278257494048291392e+02
5.680000000000000000e+02,2.268292171981267131e+02
5.690000000000000000e+02,2.379791447461210794e+02
5.700000000000000000e+02,2.435348467750211512e+02
5.710000000000000000e+02,2.555958089802706468e+02
5.720000000000000000e+02,2.525947165259647988e+02
5.730000000000000000e+02,2.534979711070153030e+02
5.740000000000000000e+02,2.621748830108181778e+02
5.750000000000000000e+02,2.501263571127801129e+02
5.760000000000000000e+02,2.651595940938188392e+02
5.770000000000000000e+02,2.702146399384412234e+02
5.780000000000000000e+02,2.608695394936789853e+02
5.790000000000000000e+02,2.753622223396067739e+02
5.800000000000000000e+02,2.721636678407518275e+02
5.810000000000000000e+02,2.686503942091935642e+02
5.820000000000000000e+02,2.735691524739129932e+02
